
œ–Œ¬≈– ¿ Õ¿ —”œ≈–¿ƒƒ»“»¬ÕŒ—“‹

+-----------+------+-----------+------+-----------+--------+--------+
| S         | v(S) | T         | v(T) | v(S)+v(T) | v(S?T) | —Ú‡ÚÛÒ |
+-----------+------+-----------+------+-----------+--------+--------+
| {1}       | 4    | {2}       | 1    | 5         | 6      | +      |
| {1}       | 4    | {3}       | 3    | 7         | 8      | +      |
| {1}       | 4    | {2, 3}    | 5    | 9         | 9      | +      |
| {1}       | 4    | {4}       | 1    | 5         | 6      | +      |
| {1}       | 4    | {2, 4}    | 3    | 7         | 8      | +      |
| {1}       | 4    | {3, 4}    | 5    | 9         | 10     | +      |
| {1}       | 4    | {2, 3, 4} | 7    | 11        | 11     | +      |
| {2}       | 1    | {1}       | 4    | 5         | 6      | +      |
| {2}       | 1    | {3}       | 3    | 4         | 5      | +      |
| {2}       | 1    | {1, 3}    | 8    | 9         | 9      | +      |
| {2}       | 1    | {4}       | 1    | 2         | 3      | +      |
| {2}       | 1    | {1, 4}    | 6    | 7         | 8      | +      |
| {2}       | 1    | {3, 4}    | 5    | 6         | 7      | +      |
| {2}       | 1    | {1, 3, 4} | 10   | 11        | 11     | +      |
| {1, 2}    | 6    | {3}       | 3    | 9         | 9      | +      |
| {1, 2}    | 6    | {4}       | 1    | 7         | 8      | +      |
| {1, 2}    | 6    | {3, 4}    | 5    | 11        | 11     | +      |
| {3}       | 3    | {1}       | 4    | 7         | 8      | +      |
| {3}       | 3    | {2}       | 1    | 4         | 5      | +      |
| {3}       | 3    | {1, 2}    | 6    | 9         | 9      | +      |
| {3}       | 3    | {4}       | 1    | 4         | 5      | +      |
| {3}       | 3    | {1, 4}    | 6    | 9         | 10     | +      |
| {3}       | 3    | {2, 4}    | 3    | 6         | 7      | +      |
| {3}       | 3    | {1, 2, 4} | 8    | 11        | 11     | +      |
| {1, 3}    | 8    | {2}       | 1    | 9         | 9      | +      |
| {1, 3}    | 8    | {4}       | 1    | 9         | 10     | +      |
| {1, 3}    | 8    | {2, 4}    | 3    | 11        | 11     | +      |
| {2, 3}    | 5    | {1}       | 4    | 9         | 9      | +      |
| {2, 3}    | 5    | {4}       | 1    | 6         | 7      | +      |
| {2, 3}    | 5    | {1, 4}    | 6    | 11        | 11     | +      |
| {1, 2, 3} | 9    | {4}       | 1    | 10        | 11     | +      |
| {4}       | 1    | {1}       | 4    | 5         | 6      | +      |
| {4}       | 1    | {2}       | 1    | 2         | 3      | +      |
| {4}       | 1    | {1, 2}    | 6    | 7         | 8      | +      |
| {4}       | 1    | {3}       | 3    | 4         | 5      | +      |
| {4}       | 1    | {1, 3}    | 8    | 9         | 10     | +      |
| {4}       | 1    | {2, 3}    | 5    | 6         | 7      | +      |
| {4}       | 1    | {1, 2, 3} | 9    | 10        | 11     | +      |
| {1, 4}    | 6    | {2}       | 1    | 7         | 8      | +      |
| {1, 4}    | 6    | {3}       | 3    | 9         | 10     | +      |
| {1, 4}    | 6    | {2, 3}    | 5    | 11        | 11     | +      |
| {2, 4}    | 3    | {1}       | 4    | 7         | 8      | +      |
| {2, 4}    | 3    | {3}       | 3    | 6         | 7      | +      |
| {2, 4}    | 3    | {1, 3}    | 8    | 11        | 11     | +      |
| {1, 2, 4} | 8    | {3}       | 3    | 11        | 11     | +      |
| {3, 4}    | 5    | {1}       | 4    | 9         | 10     | +      |
| {3, 4}    | 5    | {2}       | 1    | 6         | 7      | +      |
| {3, 4}    | 5    | {1, 2}    | 6    | 11        | 11     | +      |
| {1, 3, 4} | 10   | {2}       | 1    | 11        | 11     | +      |
| {2, 3, 4} | 7    | {1}       | 4    | 11        | 11     | +      |
+-----------+------+-----------+------+-----------+--------+--------+

»„‡ ÒÛÔÂ‡‰‰ËÚË‚Ì‡



œ–Œ¬≈– ¿ Õ¿ ¬€œ” ÀŒ—“‹

+--------------+------+--------------+------+--------+--------+-----------+---------------+--------+
| S            | v(S) | T            | v(T) | v(S?T) | v(S?T) | v(S)+v(T) | v(S?T)+v(S?T) | —Ú‡ÚÛÒ |
| {1, 2, 3, 4} | 11   | {4}          | 1    | 1      | 11     | 12        | 12            | +      |
| {1, 2, 3, 4} | 11   | {1, 4}       | 6    | 6      | 11     | 17        | 17            | +      |
| {1, 2, 3, 4} | 11   | {2, 4}       | 3    | 3      | 11     | 14        | 14            | +      |
| {1, 2, 3, 4} | 11   | {1, 2, 4}    | 8    | 8      | 11     | 19        | 19            | +      |
| {1, 2, 3, 4} | 11   | {3, 4}       | 5    | 5      | 11     | 16        | 16            | +      |
| {1, 2, 3, 4} | 11   | {1, 3, 4}    | 10   | 10     | 11     | 21        | 21            | +      |
| {1, 2, 3, 4} | 11   | {2, 3, 4}    | 7    | 7      | 11     | 18        | 18            | +      |
| {1, 2, 3, 4} | 11   | {1, 2, 3, 4} | 11   | 11     | 11     | 22        | 22            | +      |
+--------------+------+--------------+------+--------+--------+-----------+---------------+--------+

»„‡ Õ≈ ‚˚ÔÛÍÎ‡ˇ



¬≈ “Œ– ÿ≈œÀ»

+-------+----------+
| »„ÓÍ | «Ì‡˜ÂÌËÂ |
+-------+----------+
| x1    | 4.4167   |
| x2    | 1.4167   |
| x3    | 3.4167   |
| x4    | 1.7500   |
+-------+----------+




√–”œœŒ¬¿ﬂ –¿÷»ŒÕ¿À»«¿÷»ﬂ

+-------------+---------+
| —ÛÏÏ‡ ÿÂÔÎË | v(N)    |
+-------------+---------+
| 11.0000     | 11.0000 |
+-------------+---------+




»Õƒ»¬»ƒ”¿À‹Õ¿ﬂ –¿÷»ŒÕ¿À»«¿÷»ﬂ

+-------+--------+--------+--------+
| »„ÓÍ | ÿÂÔÎË  | v({i}) | —Ú‡ÚÛÒ |
+-------+--------+--------+--------+
| 1     | 4.4167 | 4.0000 | +      |
| 2     | 1.4167 | 1.0000 | +      |
| 3     | 3.4167 | 3.0000 | +      |
| 4     | 1.7500 | 1.0000 | +      |
+-------+--------+--------+--------+
